

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 08 10:25:52 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q43
 17209                           ;../fatfs/ff.c: 4047:      if (clst == 0) {
 17210   011724  517D               	movf	f_write@clst& (0+255),w,b
 17211   011726  117E               	iorwf	(f_write@clst+1)& (0+255),w,b
 17212   011728  117F               	iorwf	(f_write@clst+2)& (0+255),w,b
 17213   01172A  1180               	iorwf	(f_write@clst+3)& (0+255),w,b
 17214   01172C  A4D8               	btfss	status,2,c
 17215   01172E  EF9B  F08B         	goto	u22871
 17216   011732  EF9D  F08B         	goto	u22870
 17217   011736                     u22871:
 17218   011736  EFD1  F08B         	goto	l17143
 17219   01173A                     u22870:
 17220   01173A                     
 17221                           ; BSR set to: 6
 17222                           ;../fatfs/ff.c: 4048:       clst = create_chain(&fp->obj, 0);
 17223   01173A  C65E  F641         	movff	f_write@fp,create_chain@obj
 17224   01173E  C65F  F642         	movff	f_write@fp+1,create_chain@obj+1
 17225   011742  0E00               	movlw	0
 17226   011744  6F43               	movwf	create_chain@clst& (0+255),b
 17227   011746  0E00               	movlw	0
 17228   011748  6F44               	movwf	(create_chain@clst+1)& (0+255),b
 17229   01174A  0E00               	movlw	0
 17230   01174C  6F45               	movwf	(create_chain@clst+2)& (0+255),b
 17231   01174E  0E00               	movlw	0
 17232   011750  6F46               	movwf	(create_chain@clst+3)& (0+255),b
 17233   011752  EC8A  F09D         	call	_create_chain	;wreg free
 17234   011756  C641  F67D         	movff	?_create_chain,f_write@clst
 17235   01175A  C642  F67E         	movff	?_create_chain+1,f_write@clst+1
 17236   01175E  C643  F67F         	movff	?_create_chain+2,f_write@clst+2
 17237   011762  C644  F680         	movff	?_create_chain+3,f_write@clst+3
 17238   011766  EFD1  F08B         	goto	l17143
 17239   01176A                     l17141:
 17240                           
 17241                           ; BSR set to: 6
 17242                           ;../fatfs/ff.c: 4056:      {;../fatfs/ff.c: 4057:       clst = create_chain(&fp->obj, fp
      +                          ->clust);
 17243   01176A  C65E  F641         	movff	f_write@fp,create_chain@obj
 17244   01176E  C65F  F642         	movff	f_write@fp+1,create_chain@obj+1
 17245   011772  EE20 F014          	lfsr	2,20
 17246   011776  515E               	movf	f_write@fp& (0+255),w,b
 17247   011778  26D9               	addwf	fsr2l,f,c
 17248   01177A  515F               	movf	(f_write@fp+1)& (0+255),w,b
 17249   01177C  22DA               	addwfc	fsr2h,f,c
 17250   01177E  C4DE F643          	movff	postinc2,create_chain@clst
 17251   011782  C4DE F644          	movff	postinc2,create_chain@clst+1
 17252   011786  C4DE F645          	movff	postinc2,create_chain@clst+2
 17253   01178A  C4DE F646          	movff	postinc2,create_chain@clst+3
 17254   01178E  EC8A  F09D         	call	_create_chain	;wreg free
 17255   011792  C641  F67D         	movff	?_create_chain,f_write@clst
 17256   011796  C642  F67E         	movff	?_create_chain+1,f_write@clst+1
 17257   01179A  C643  F67F         	movff	?_create_chain+2,f_write@clst+2
 17258   01179E  C644  F680         	movff	?_create_chain+3,f_write@clst+3
 17259   0117A2                     l17143:
 17260                           
 17261                           ;../fatfs/ff.c: 4060:     if (clst == 0) break;
 17262   0117A2  0106               	movlb	6	; () banked
 17263   0117A4  517D               	movf	f_write@clst& (0+255),w,b
 17264   0117A6  117E               	iorwf	(f_write@clst+1)& (0+255),w,b
 17265   0117A8  117F               	iorwf	(f_write@clst+2)& (0+255),w,b
 17266   0117AA  1180               	iorwf	(f_write@clst+3)& (0+255),w,b
 17267   0117AC  A4D8               	btfss	status,2,c
 17268   0117AE  EFDB  F08B         	goto	u22881
 17269   0117B2  EFDD  F08B         	goto	u22880
 17270   0117B6                     u22881:
 17271   0117B6  EFDF  F08B         	goto	l17147
 17272   0117BA                     u22880:
 17273   0117BA  EFCE  F08E         	goto	l17251
 17274   0117BE                     l17147:
 17275                           
 17276                           ; BSR set to: 6
 17277                           ;../fatfs/ff.c: 4061:     if (clst == 1) { fp->err = (BYTE)(FR_INT_ERR); return FR_INT_E
      +                          RR; };
 17278   0117BE  057D               	decf	f_write@clst& (0+255),w,b
 17279   0117C0  117E               	iorwf	(f_write@clst+1)& (0+255),w,b
 17280   0117C2  117F               	iorwf	(f_write@clst+2)& (0+255),w,b
 17281   0117C4  1180               	iorwf	(f_write@clst+3)& (0+255),w,b
 17282   0117C6  A4D8               	btfss	status,2,c
 17283   0117C8  EFE8  F08B         	goto	u22891
 17284   0117CC  EFEA  F08B         	goto	u22890
 17285   0117D0                     u22891:
 17286   0117D0  EFF5  F08B         	goto	l17155
 17287   0117D4                     u22890:
 17288   0117D4                     
 17289                           ; BSR set to: 6
 17290   0117D4  EE20 F00F          	lfsr	2,15
 17291   0117D8  515E               	movf	f_write@fp& (0+255),w,b
 17292   0117DA  26D9               	addwf	fsr2l,f,c
 17293   0117DC  515F               	movf	(f_write@fp+1)& (0+255),w,b
 17294   0117DE  22DA               	addwfc	fsr2h,f,c
 17295   0117E0  0E02               	movlw	2
 17296   0117E2  6EDF               	movwf	indf2,c
 17297   0117E4                     l17151:
 17298                           
 17299                           ; BSR set to: 6
 17300   0117E4  0E02               	movlw	2
 17301   0117E6  EFD7  F08E         	goto	l1619
 17302   0117EA                     l17155:
 17303                           
 17304                           ; BSR set to: 6
 17305                           ;../fatfs/ff.c: 4062:     if (clst == 0xFFFFFFFF) { fp->err = (BYTE)(FR_DISK_ERR); retur
      +                          n FR_DISK_ERR; };
 17306   0117EA  297D               	incf	f_write@clst& (0+255),w,b
 17307   0117EC  E10A               	bnz	u22901
 17308   0117EE  297E               	incf	(f_write@clst+1)& (0+255),w,b
 17309   0117F0  E108               	bnz	u22901
 17310   0117F2  297F               	incf	(f_write@clst+2)& (0+255),w,b
 17311   0117F4  E106               	bnz	u22901
 17312   0117F6  2980               	incf	(f_write@clst+3)& (0+255),w,b
 17313   0117F8  A4D8               	btfss	status,2,c
 17314   0117FA  EF01  F08C         	goto	u22901
 17315   0117FE  EF03  F08C         	goto	u22900
 17316   011802                     u22901:
 17317   011802  EF0E  F08C         	goto	l17163
 17318   011806                     u22900:
 17319   011806                     
 17320                           ; BSR set to: 6
 17321   011806  EE20 F00F          	lfsr	2,15
 17322   01180A  515E               	movf	f_write@fp& (0+255),w,b
 17323   01180C  26D9               	addwf	fsr2l,f,c
 17324   01180E  515F               	movf	(f_write@fp+1)& (0+255),w,b
 17325   011810  22DA               	addwfc	fsr2h,f,c
 17326   011812  0E01               	movlw	1
 17327   011814  6EDF               	movwf	indf2,c
 17328   011816                     l17159:
 17329                           
 17330                           ; BSR set to: 6
 17331   011816  0E01               	movlw	1
 17332   011818  EFD7  F08E         	goto	l1619
 17333   01181C                     l17163:
 17334                           
 17335                           ; BSR set to: 6
 17336                           ;../fatfs/ff.c: 4063:     fp->clust = clst;
 17337   01181C  EE20 F014          	lfsr	2,20
 17338   011820  515E               	movf	f_write@fp& (0+255),w,b
 17339   011822  26D9               	addwf	fsr2l,f,c
 17340   011824  515F               	movf	(f_write@fp+1)& (0+255),w,b
 17341   011826  22DA               	addwfc	fsr2h,f,c
 17342   011828  C67D  F4DE         	movff	f_write@clst,postinc2
 17343   01182C  C67E  F4DE         	movff	f_write@clst+1,postinc2
 17344   011830  C67F  F4DE         	movff	f_write@clst+2,postinc2
 17345   011834  C680  F4DE         	movff	f_write@clst+3,postinc2
 17346                           
 17347                           ;../fatfs/ff.c: 4064:     if (fp->obj.sclust == 0) fp->obj.sclust = clst;
 17348   011838  EE20 F006          	lfsr	2,6
 17349   01183C  515E               	movf	f_write@fp& (0+255),w,b
 17350   01183E  26D9               	addwf	fsr2l,f,c
 17351   011840  515F               	movf	(f_write@fp+1)& (0+255),w,b
 17352   011842  22DA               	addwfc	fsr2h,f,c
 17353   011844  50DE               	movf	postinc2,w,c
 17354   011846  10DE               	iorwf	postinc2,w,c
 17355   011848  10DE               	iorwf	postinc2,w,c
 17356   01184A  10DE               	iorwf	postinc2,w,c
 17357   01184C  A4D8               	btfss	status,2,c
 17358   01184E  EF2B  F08C         	goto	u22911
 17359   011852  EF2D  F08C         	goto	u22910
 17360   011856                     u22911:
 17361   011856  EF3B  F08C         	goto	l1627
 17362   01185A                     u22910:
 17363   01185A                     
 17364                           ; BSR set to: 6
 17365   01185A  EE20 F006          	lfsr	2,6
 17366   01185E  515E               	movf	f_write@fp& (0+255),w,b
 17367   011860  26D9               	addwf	fsr2l,f,c
 17368   011862  515F               	movf	(f_write@fp+1)& (0+255),w,b
 17369   011864  22DA               	addwfc	fsr2h,f,c
 17370   011866  C67D  F4DE         	movff	f_write@clst,postinc2
 17371   01186A  C67E  F4DE         	movff	f_write@clst+1,postinc2
 17372   01186E  C67F  F4DE         	movff	f_write@clst+2,postinc2
 17373   011872  C680  F4DE         	movff	f_write@clst+3,postinc2
 17374   011876                     l1627:
 17375                           
 17376                           ; BSR set to: 6
 17377                           ;../fatfs/ff.c: 4069:    if (fp->flag & 0x80) {
 17378   011876  EE20 F00E          	lfsr	2,14
 17379   01187A  515E               	movf	f_write@fp& (0+255),w,b
 17380   01187C  26D9               	addwf	fsr2l,f,c
 17381   01187E  515F               	movf	(f_write@fp+1)& (0+255),w,b
 17382   011880  22DA               	addwfc	fsr2h,f,c
 17383   011882  AEDF               	btfss	indf2,7,c
 17384   011884  EF46  F08C         	goto	u22921
 17385   011888  EF48  F08C         	goto	u22920
 17386   01188C                     u22921:
 17387   01188C  EF8B  F08C         	goto	l17177
 17388   011890                     u22920:
 17389   011890                     
 17390                           ; BSR set to: 6
 17391                           ;../fatfs/ff.c: 4070:     if (disk_write(fs->pdrv, fp->buf, fp->sect, 1) != RES_OK) { fp
      +                          ->err = (BYTE)(FR_DISK_ERR); return FR_DISK_ERR; };
 17392   011890  0E22               	movlw	34
 17393   011892  255E               	addwf	f_write@fp& (0+255),w,b
 17394   011894  0105               	movlb	5	; () banked
 17395   011896  6FF7               	movwf	disk_write@buff& (0+255),b
 17396   011898  0E00               	movlw	0
 17397   01189A  0106               	movlb	6	; () banked
 17398   01189C  215F               	addwfc	(f_write@fp+1)& (0+255),w,b
 17399   01189E  0105               	movlb	5	; () banked
 17400   0118A0  6FF8               	movwf	(disk_write@buff+1)& (0+255),b
 17401   0118A2  0106               	movlb	6	; () banked
 17402   0118A4  EE20 F018          	lfsr	2,24
 17403   0118A8  515E               	movf	f_write@fp& (0+255),w,b
 17404   0118AA  26D9               	addwf	fsr2l,f,c
 17405   0118AC  515F               	movf	(f_write@fp+1)& (0+255),w,b
 17406   0118AE  22DA               	addwfc	fsr2h,f,c
 17407   0118B0  C4DE F5F9          	movff	postinc2,disk_write@sector
 17408   0118B4  C4DE F5FA          	movff	postinc2,disk_write@sector+1
 17409   0118B8  C4DE F5FB          	movff	postinc2,disk_write@sector+2
 17410   0118BC  C4DE F5FC          	movff	postinc2,disk_write@sector+3
 17411   0118C0  0E00               	movlw	0
 17412   0118C2  0105               	movlb	5	; () banked
 17413   0118C4  6FFE               	movwf	(disk_write@count+1)& (0+255),b
 17414   0118C6  0E01               	movlw	1
 17415   0118C8  6FFD               	movwf	disk_write@count& (0+255),b
 17416   0118CA  0106               	movlb	6	; () banked
 17417   0118CC  EE20 F001          	lfsr	2,1
 17418   0118D0  5187               	movf	f_write@fs& (0+255),w,b
 17419   0118D2  26D9               	addwf	fsr2l,f,c
 17420   0118D4  5188               	movf	(f_write@fs+1)& (0+255),w,b
 17421   0118D6  22DA               	addwfc	fsr2h,f,c
 17422   0118D8  50DF               	movf	indf2,w,c
 17423   0118DA  EC37  F0D8         	call	_disk_write
 17424   0118DE  0900               	iorlw	0
 17425   0118E0  B4D8               	btfsc	status,2,c
 17426   0118E2  EF75  F08C         	goto	u22931
 17427   0118E6  EF77  F08C         	goto	u22930
 17428   0118EA                     u22931:
 17429   0118EA  EF82  F08C         	goto	l17175
 17430   0118EE                     u22930:
 17431   0118EE  0106               	movlb	6	; () banked
 17432   0118F0  EE20 F00F          	lfsr	2,15
 17433   0118F4  515E               	movf	f_write@fp& (0+255),w,b
 17434   0118F6  26D9               	addwf	fsr2l,f,c
 17435   0118F8  515F               	movf	(f_write@fp+1)& (0+255),w,b
 17436   0118FA  22DA               	addwfc	fsr2h,f,c
 17437   0118FC  0E01               	movlw	1
 17438   0118FE  6EDF               	movwf	indf2,c
 17439   011900  EF0B  F08C         	goto	l17159
